213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /magento.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /includes.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /full.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /includes.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /full.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /new.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /magento.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /sql_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backup_4.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /public_html.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /project.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /ftp.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /theme.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /users.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /old.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /upload.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /wp-admin.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /db.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /project.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /manual.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backups/db.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /conf.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /cms.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /www_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /joomla.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /auth.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /mysql.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /website_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /wp-includes.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /site.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /img.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /vb.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /core.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backups.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /logs.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /auth.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /htdocs.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /stage.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /db_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /com.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /files_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /my.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backup_1.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /wp-config.php.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /content.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /database_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /data.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /production.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /development.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /private.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /old_files.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /lib.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /files.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /prod.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /wp-content.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /public.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /test.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /engine.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /database.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /dump.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /sql.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /package.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /website_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /stage.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /files_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /mysql.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /root.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /img.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /content.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backup_4.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /database_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /core.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /cms.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /wp-includes.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /db_backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /com.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /engine.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /wp-content.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /lib.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backup_1.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /public_html.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /site.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /web.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /ftp.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /test.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /theme.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /htdocs.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /development.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /vb.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /my.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /production.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /wp-config.php.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /database.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backup.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /private.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /prod.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /files.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /new.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backups.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /wp-admin.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /backup_3.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /classes.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /dev.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
213.136.86.62 - - [13/Jan/2025:03:15:36 +0000] "GET /scripts.zip HTTP/1.1" 302 331 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.3"
::1 - - [13/Jan/2025:03:15:44 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.41 (Ubuntu) (internal dummy connection)"
